
> 3dnew@0.1.0 serve /opt/3dimage/3dnew
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/3dimage/3dnew/node_modules/webpack/hot/dev-server.js /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/index.js?http://localhost:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 37/68 modules 31 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 38/68 modules 30 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/68 modules 29 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 40/68 modules 28 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 42/68 modules 26 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 43/68 modules 25 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 44/68 modules 24 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 45/68 modules 23 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 46/68 modules 22 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 47/68 modules 21 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 48/68 modules 20 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 49/68 modules 19 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 50/68 modules 18 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 51/68 modules 17 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 52/68 modules 16 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 53/68 modules 15 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 54/68 modules 14 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 55/68 modules 13 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 56/68 modules 12 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 57/68 modules 11 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 58/68 modules 10 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 59/68 modules 9 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 60/68 modules 8 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 61/68 modules 7 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/68 modules 6 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 62/69 modules 7 active /opt/3dimage/3dnew/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 62/70 modules 8 active /opt/3dimage/3dnew/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 63/70 modules 7 active /opt/3dimage/3dnew/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 64/70 modules 6 active /opt/3dimage/3dnew/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 65/70 modules 5 active /opt/3dimage/3dnew/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 66/70 modules 4 active /opt/3dimage/3dnew/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 66/71 modules 5 active /opt/3dimage/3dnew/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 67/71 modules 4 active /opt/3dimage/3dnew/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 67/72 modules 5 active /opt/3dimage/3dnew/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 67/73 modules 6 active /opt/3dimage/3dnew/node_modules/register-service-worker/index.js
<s> [webpack.Progress] 40% building 68/73 modules 5 active /opt/3dimage/3dnew/node_modules/register-service-worker/index.js
<s> [webpack.Progress] 40% building 68/74 modules 6 active /opt/3dimage/3dnew/node_modules/url/util.js
<s> [webpack.Progress] 40% building 68/75 modules 7 active /opt/3dimage/3dnew/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 68/76 modules 8 active /opt/3dimage/3dnew/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 68/78 modules 10 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 68/79 modules 11 active /opt/3dimage/3dnew/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 68/80 modules 12 active /opt/3dimage/3dnew/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 68/81 modules 13 active /opt/3dimage/3dnew/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 68/82 modules 14 active /opt/3dimage/3dnew/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 68/83 modules 15 active /opt/3dimage/3dnew/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 68/84 modules 16 active /opt/3dimage/3dnew/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 68/85 modules 17 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 68/86 modules 18 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 68/87 modules 19 active /opt/3dimage/3dnew/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 68/88 modules 20 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 68/89 modules 21 active /opt/3dimage/3dnew/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 68/90 modules 22 active /opt/3dimage/3dnew/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 68/91 modules 23 active /opt/3dimage/3dnew/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 68/92 modules 24 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 68/93 modules 25 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 68/94 modules 26 active /opt/3dimage/3dnew/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 68/95 modules 27 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 68/96 modules 28 active /opt/3dimage/3dnew/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 68/97 modules 29 active /opt/3dimage/3dnew/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 68/98 modules 30 active /opt/3dimage/3dnew/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 68/99 modules 31 active /opt/3dimage/3dnew/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 68/100 modules 32 active /opt/3dimage/3dnew/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 68/101 modules 33 active /opt/3dimage/3dnew/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 68/102 modules 34 active /opt/3dimage/3dnew/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 68/103 modules 35 active /opt/3dimage/3dnew/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 68/104 modules 36 active /opt/3dimage/3dnew/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 68/105 modules 37 active /opt/3dimage/3dnew/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 68/106 modules 38 active /opt/3dimage/3dnew/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 68/107 modules 39 active /opt/3dimage/3dnew/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 68/108 modules 40 active /opt/3dimage/3dnew/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 68/109 modules 41 active /opt/3dimage/3dnew/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 68/110 modules 42 active /opt/3dimage/3dnew/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 68/111 modules 43 active /opt/3dimage/3dnew/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 69/111 modules 42 active /opt/3dimage/3dnew/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 69/112 modules 43 active /opt/3dimage/3dnew/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 69/113 modules 44 active /opt/3dimage/3dnew/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 70/113 modules 43 active /opt/3dimage/3dnew/node_modules/querystring-es3/index.js
